工厂压力实验室 — 性能报告
生成时间：2026-07-23T06:52:37.708Z
状态：已导出网页报告
时长：120 秒

汇总
分数：852,318
平均倍率：65.6x
峰值倍率：200.0x
平均游戏帧率：27.4
目标保持率（38–42 FPS）：3.4%
稳定性：48.4%
平均逻辑耗时：0.349 毫秒
总机器压力：2,299,402
总基础负载：33856.70

机器压力
belt ×9671 | 压力 1,182,263 | 基础负载 17407.80
underground_belt ×1164 | 压力 355,742 | 基础负载 5238.00
balancer ×440 | 压力 212,169 | 基础负载 3124.00
miner ×509 | 压力 159,018 | 基础负载 2341.40
painter ×216 | 压力 104,156 | 基础负载 1533.60
4WayBalancer ×143 | 压力 68,955 | 基础负载 1015.30
8WayBalancer ×134 | 压力 64,615 | 基础负载 951.40
rotater ×120 | 压力 57,864 | 基础负载 852.00
mixer ×100 | 压力 48,220 | 基础负载 710.00
stacker ×54 | 压力 26,039 | 基础负载 383.40
cutter ×40 | 压力 19,288 | 基础负载 284.00
storage ×2 | 压力 638 | 基础负载 9.40
hub ×1 | 压力 435 | 基础负载 6.40

样本（时间毫秒 | 游戏 FPS | 倍率 | Tick 毫秒 | 实体）
101851 | 39.00 | 43.20 | 0.346 | 12594
102867 | 61.00 | 43.20 | 0.349 | 12594
103918 | 35.00 | 57.03 | 0.355 | 12594
104945 | 17.00 | 57.20 | 0.337 | 12594
105971 | 18.00 | 50.61 | 0.334 | 12594
107011 | 20.00 | 50.30 | 0.337 | 12594
108017 | 24.00 | 44.30 | 0.347 | 12594
109033 | 61.00 | 44.30 | 0.344 | 12594
110065 | 56.00 | 48.30 | 0.346 | 12594
111096 | 23.00 | 48.30 | 0.346 | 12594
112110 | 20.00 | 48.30 | 0.347 | 12594
113115 | 20.00 | 48.30 | 0.338 | 12594
114127 | 35.00 | 42.50 | 0.352 | 12594
115143 | 61.00 | 42.50 | 0.351 | 12594
116176 | 59.00 | 46.50 | 0.366 | 12594
117188 | 24.00 | 46.50 | 0.340 | 12594
118212 | 30.00 | 46.50 | 0.342 | 12594
119226 | 35.00 | 46.50 | 0.351 | 12594
120243 | 55.00 | 40.90 | 0.350 | 12594
121259 | 61.00 | 40.90 | 0.348 | 12594
122263 | 43.00 | 54.77 | 0.348 | 12594
123302 | 18.00 | 54.90 | 0.360 | 12594
124341 | 19.00 | 48.56 | 0.346 | 12594
125347 | 20.00 | 48.30 | 0.346 | 12594
126358 | 35.00 | 42.50 | 0.350 | 12594
127373 | 60.00 | 42.50 | 0.349 | 12594
128380 | 59.00 | 46.50 | 0.350 | 12594
129382 | 60.00 | 46.50 | 0.349 | 12594
130388 | 31.00 | 76.12 | 0.339 | 12594
131463 | 13.00 | 78.21 | 0.341 | 12594
132515 | 13.00 | 70.04 | 0.345 | 12594
133525 | 14.00 | 69.20 | 0.355 | 12594
134581 | 15.00 | 61.42 | 0.338 | 12594
135590 | 14.00 | 60.92 | 0.416 | 12594
136636 | 15.00 | 53.97 | 0.360 | 12594
137643 | 18.00 | 53.50 | 0.348 | 12594
138677 | 20.00 | 47.35 | 0.354 | 12594
139680 | 20.00 | 47.10 | 0.350 | 12594
140683 | 28.00 | 41.40 | 0.348 | 12594
141685 | 61.00 | 41.40 | 0.351 | 12594
142687 | 60.00 | 45.40 | 0.346 | 12594
143704 | 60.00 | 45.40 | 0.341 | 12594
144778 | 28.00 | 75.68 | 0.339 | 12594
145820 | 13.00 | 77.19 | 0.347 | 12594
146864 | 14.00 | 69.03 | 0.347 | 12594
147867 | 14.00 | 68.20 | 0.345 | 12594
148924 | 15.00 | 60.52 | 0.343 | 12594
149928 | 16.00 | 59.95 | 0.341 | 12594
150968 | 17.00 | 53.09 | 0.339 | 12594
152024 | 19.00 | 52.70 | 0.350 | 12594
153033 | 19.00 | 46.64 | 0.346 | 12594
154065 | 24.00 | 46.40 | 0.347 | 12594
155067 | 51.00 | 40.80 | 0.357 | 12594
156081 | 61.00 | 40.80 | 0.347 | 12594
157088 | 41.00 | 54.65 | 0.335 | 12594
158107 | 18.00 | 54.80 | 0.343 | 12594
159145 | 19.00 | 48.46 | 0.346 | 12594
160165 | 20.00 | 48.20 | 0.339 | 12594
161166 | 40.00 | 42.40 | 0.348 | 12594
162168 | 60.00 | 42.40 | 0.347 | 12594
163173 | 40.00 | 56.23 | 0.354 | 12594
164227 | 18.00 | 56.40 | 0.343 | 12594
